Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,career
1,2,2,4,4,4,2,4,2,1,4,3,4,4,2,3,1,4,2,3,1,4,3,1,4,3,4,1,3,1,3,3,3,1,2,1,2,1,1,3,1,2,4,4,2,1,4,4,3,1,3,2,4,4,3,1,3,1,4,2,3,2,3,3,3,4,4,3,1,1,1,4,3,2,3,4,4,3,1,4,1,3,1,4,4,1,3,4,3,3,4,2,1,1,1,4,4,1,4,3,Game Developer
1,1,1,3,4,3,4,2,4,1,4,3,2,1,1,3,3,1,4,4,2,2,3,2,2,1,2,4,1,4,3,3,3,2,1,4,3,2,1,4,3,1,4,3,2,4,3,2,3,4,2,3,1,2,3,2,1,3,3,4,3,4,1,2,4,4,3,3,3,3,2,2,3,3,4,1,3,2,4,2,4,3,4,3,3,3,3,4,2,3,1,2,1,2,4,3,1,2,4,1,AI/ML Engineer
2,2,2,3,2,1,3,2,3,2,3,1,4,2,1,3,2,1,2,2,2,2,4,4,4,1,1,3,1,1,2,2,1,1,4,3,4,4,1,4,1,4,1,2,4,4,3,1,4,1,2,1,4,1,4,3,4,2,3,1,4,2,1,1,3,4,3,4,1,4,2,2,3,4,3,4,2,1,3,2,2,1,3,1,1,4,4,4,2,4,2,1,3,3,3,4,2,1,4,1,Mobile App Developer
4,4,1,1,2,1,1,3,1,1,3,4,3,4,1,2,3,2,3,2,1,3,1,3,2,2,4,2,2,2,1,4,1,4,1,2,2,3,2,2,3,4,4,2,3,3,1,1,2,1,4,3,2,2,1,4,3,3,2,3,2,4,2,2,2,1,3,3,2,4,3,4,4,4,3,4,1,2,3,3,2,4,1,3,4,3,4,4,3,3,1,4,3,4,3,4,1,2,3,3,Web Developer
2,1,1,1,2,2,2,4,4,3,4,2,3,4,3,2,2,3,2,3,2,2,4,2,2,2,4,2,2,4,3,2,3,4,1,2,2,2,1,1,1,3,1,1,4,1,1,3,2,3,3,2,3,3,3,3,3,1,1,4,3,1,3,3,1,3,3,1,2,2,1,3,4,4,4,3,2,2,4,2,3,3,2,3,1,1,4,3,1,1,1,4,4,3,3,2,4,4,2,3,Cloud Engineer
3,4,2,4,4,4,4,3,1,1,2,3,2,4,4,2,2,1,4,2,2,1,1,3,3,4,1,1,2,4,3,3,4,4,1,1,4,2,2,1,1,2,3,4,1,4,4,3,4,1,1,1,2,3,1,1,4,1,3,3,2,4,3,2,1,3,4,4,3,2,4,1,4,2,2,2,1,3,1,2,3,4,4,4,4,1,3,1,3,4,4,1,2,2,4,1,1,4,2,1,Database Administrator
2,4,4,1,3,2,3,4,2,4,3,4,3,3,4,2,3,2,4,1,1,1,2,4,3,4,1,2,4,1,2,3,4,3,2,2,2,3,3,2,1,3,4,1,4,4,1,4,2,3,3,1,4,4,4,3,1,3,2,1,1,4,1,4,4,2,3,1,3,1,1,1,1,4,3,1,4,3,4,2,1,2,2,4,2,2,4,2,1,1,3,3,4,4,4,4,2,3,1,4,Software Engineer
3,4,1,1,4,1,2,2,3,2,4,3,1,4,3,4,1,1,3,4,3,3,1,2,3,2,2,3,2,2,2,4,1,2,4,1,2,3,1,2,1,4,1,3,4,2,2,2,3,3,4,1,4,2,4,1,4,4,1,3,2,4,2,4,4,2,2,3,3,1,2,3,2,1,4,1,1,4,4,3,3,1,1,3,3,4,1,2,3,3,4,3,2,2,3,3,3,2,2,3,Mobile App Developer
1,4,4,1,4,1,3,1,3,2,3,3,1,2,3,3,3,3,2,4,3,2,4,4,1,4,2,4,3,2,3,3,1,3,1,1,2,4,2,2,3,3,2,3,2,1,1,3,1,2,4,4,3,3,4,2,3,3,1,3,3,4,2,4,3,1,3,3,3,3,3,4,4,4,3,2,2,2,1,4,1,3,4,1,4,3,2,4,1,4,2,4,3,1,3,4,4,1,2,1,Web Developer
2,2,1,3,4,3,4,3,3,4,3,3,4,3,1,1,3,2,2,3,1,2,2,4,1,1,1,2,1,4,1,1,1,4,3,4,2,3,3,4,4,4,2,1,1,4,4,3,4,2,1,1,4,3,3,3,2,4,1,2,2,2,1,3,3,1,2,3,2,1,1,4,2,1,4,4,1,1,2,4,2,4,2,4,4,1,3,4,3,1,3,4,2,2,2,1,3,4,1,2,Cloud Engineer
3,3,4,4,4,1,2,2,1,4,4,1,4,4,4,2,2,1,3,1,3,2,4,3,1,2,4,1,1,3,3,4,3,4,4,1,1,1,1,4,4,3,1,1,3,3,2,3,1,1,2,2,2,3,2,3,1,2,4,2,3,1,2,4,3,4,4,2,4,4,1,3,4,3,4,2,1,1,3,4,1,1,1,2,1,4,3,2,4,4,2,3,4,2,4,3,4,3,4,3,Web Developer
1,1,2,4,2,1,3,2,3,4,1,3,4,3,1,2,2,3,4,3,1,4,3,1,4,3,2,3,1,3,1,3,2,2,4,2,2,1,2,3,1,4,4,4,1,4,1,3,2,4,4,4,1,3,1,4,3,1,1,2,2,3,2,1,2,3,1,1,1,2,1,2,2,1,4,4,3,2,4,2,2,3,2,4,1,3,4,3,3,1,1,3,1,1,1,4,1,2,2,3,Web Developer
3,1,3,2,4,1,2,3,1,1,2,1,1,4,3,1,1,4,4,4,1,2,2,2,3,1,3,2,2,3,3,4,4,4,3,3,1,2,2,4,2,3,1,4,1,4,3,1,4,3,2,2,2,4,2,3,1,4,3,3,2,1,1,3,4,1,1,1,4,1,1,1,3,4,4,4,2,4,2,1,1,3,3,4,3,2,1,2,3,2,1,1,1,1,1,3,1,1,3,1,Software Engineer
4,4,3,3,2,4,1,4,3,3,1,1,4,3,3,4,4,3,1,4,4,1,3,2,3,3,4,2,2,2,1,4,4,3,1,4,1,2,2,1,2,3,3,1,1,3,3,4,1,2,4,4,1,1,3,1,2,2,1,2,2,3,2,3,2,2,1,2,2,1,3,1,1,3,2,4,1,4,1,3,4,1,4,3,2,1,1,4,1,1,1,3,4,3,1,4,4,4,2,2,Web Developer
3,3,1,4,2,1,1,3,3,1,2,2,3,4,3,2,3,2,1,2,2,3,2,2,4,2,4,1,1,4,2,4,3,1,4,1,1,1,1,4,4,3,2,2,3,4,3,3,2,3,3,1,3,4,3,2,1,2,4,2,3,2,2,3,2,1,4,1,3,4,3,2,4,1,3,2,2,2,2,1,3,3,2,2,2,2,4,3,2,1,1,4,3,4,4,4,3,3,3,4,AI/ML Engineer
3,2,2,1,1,2,2,1,3,4,2,4,1,1,1,1,4,2,2,2,1,3,2,1,3,3,4,3,1,4,4,2,4,4,3,3,1,4,1,4,2,4,3,3,2,4,3,4,4,2,1,2,4,1,2,3,2,2,2,4,4,3,2,3,1,3,4,3,1,4,2,2,4,3,4,1,2,3,4,4,1,3,2,3,2,2,1,3,2,3,4,4,3,3,1,3,2,3,4,4,Cloud Engineer
4,2,4,3,1,3,1,4,1,4,3,3,4,4,4,2,3,3,3,3,1,1,2,3,2,3,2,4,3,2,4,4,2,2,1,4,4,2,4,3,3,2,2,2,2,3,2,2,2,3,3,1,1,1,1,1,2,2,2,3,2,3,3,3,2,2,2,1,3,4,3,4,3,1,1,4,2,2,2,4,1,1,2,2,3,2,3,1,3,3,3,4,1,2,4,2,3,4,3,4,Web Developer
2,1,3,3,2,3,2,3,1,4,1,4,3,1,3,2,1,1,4,4,1,2,1,1,3,1,4,4,3,4,2,2,4,3,2,3,1,4,3,4,3,3,3,3,3,2,4,3,3,2,3,3,4,3,3,1,3,1,2,4,4,3,1,1,1,1,3,1,4,4,3,2,4,4,2,2,3,3,1,2,4,2,3,4,4,2,2,3,2,1,2,1,4,2,2,3,3,3,2,1,AI/ML Engineer
3,4,2,4,1,2,1,1,1,1,2,3,2,2,3,1,2,4,3,4,1,2,4,1,3,2,2,2,1,1,4,3,4,4,2,1,1,1,3,4,4,3,4,1,1,2,1,4,3,1,4,1,3,1,2,3,2,4,1,3,2,4,4,4,3,4,1,4,1,3,3,3,1,3,3,1,1,2,1,4,4,4,2,4,1,1,3,4,2,4,4,1,2,2,4,2,4,3,4,3,Software Engineer
2,1,2,1,4,4,1,3,4,1,2,2,2,3,3,1,3,2,3,1,4,4,3,3,4,1,3,2,4,3,2,1,1,2,3,2,4,2,2,3,1,2,4,2,4,2,4,4,2,2,2,3,2,3,4,3,2,4,1,2,4,1,4,2,3,2,1,4,3,1,1,4,1,3,1,2,1,2,2,3,4,3,3,2,3,2,2,2,1,2,4,4,4,4,3,1,4,1,4,4,Data Scientist
2,4,3,2,1,3,4,1,4,4,2,1,4,2,1,4,1,4,3,4,2,4,2,1,4,1,4,1,3,2,1,2,3,1,2,2,1,4,1,2,1,4,4,4,3,1,2,4,1,3,2,1,2,1,2,4,3,2,1,4,4,1,4,2,3,2,1,3,3,1,4,4,2,2,3,3,3,2,4,3,4,3,3,3,3,1,3,1,2,4,3,3,4,4,2,4,3,4,3,3,Web Developer
2,1,4,1,3,3,4,1,4,3,3,4,4,2,4,4,1,1,4,1,1,4,1,3,3,2,4,1,3,4,4,3,1,4,1,1,1,2,2,1,1,3,3,4,4,1,2,4,3,3,1,4,2,3,3,2,2,4,2,3,2,2,3,3,2,4,4,4,1,3,2,4,2,2,3,2,2,4,2,3,4,3,1,2,2,4,2,3,4,1,1,2,4,2,2,4,2,3,4,4,Mobile App Developer
2,1,4,2,4,3,1,1,3,4,4,4,2,1,4,4,2,3,2,4,4,4,2,1,2,1,2,2,3,1,2,1,1,2,4,4,4,1,3,2,3,1,4,4,4,1,2,4,2,1,2,1,2,3,4,1,3,4,4,3,3,2,3,1,1,3,4,3,2,2,2,3,4,4,1,3,3,1,4,2,2,2,2,4,4,2,4,3,4,4,1,1,3,4,3,2,4,3,2,4,Cloud Engineer
2,2,3,2,2,1,3,2,1,3,4,4,1,4,4,1,2,4,1,2,3,4,3,4,3,4,3,2,2,2,3,4,2,3,3,3,4,2,1,1,2,1,2,3,3,2,4,1,3,1,3,1,2,2,2,1,2,3,2,4,4,2,1,1,1,3,4,3,2,2,2,1,2,4,3,3,4,1,1,4,4,2,3,2,4,2,4,4,1,3,3,3,3,3,1,3,2,3,4,2,Data Scientist
1,2,4,3,1,3,4,3,3,4,1,4,4,1,1,3,3,1,1,4,1,4,3,1,2,1,3,3,1,1,2,3,2,1,2,2,1,2,2,4,1,2,2,4,4,1,4,4,3,1,4,4,3,4,2,1,1,4,1,2,2,3,3,4,2,1,3,1,3,4,4,4,3,4,2,3,2,3,3,3,3,2,3,2,4,1,1,4,3,1,3,4,3,2,4,3,3,4,3,3,Database Administrator
3,3,4,3,1,3,4,4,4,3,1,3,3,1,3,3,2,4,4,4,2,4,1,1,2,4,1,1,2,1,2,2,1,4,3,2,4,2,1,1,4,1,2,4,4,2,1,2,3,4,4,2,3,4,4,3,1,1,4,2,2,3,3,1,3,4,1,2,2,2,1,3,3,4,2,3,2,3,2,2,3,2,1,3,3,1,2,4,4,4,1,2,3,2,1,1,2,3,4,4,Cloud Engineer
4,1,4,2,2,1,4,3,3,1,4,4,2,2,1,1,4,1,1,4,2,2,4,4,4,2,4,4,1,2,2,4,1,2,4,4,4,1,2,1,3,4,4,1,1,2,1,2,1,2,3,1,2,4,1,4,3,3,3,3,4,3,2,3,3,1,3,1,3,4,2,1,3,4,2,1,2,4,4,1,4,2,4,2,1,3,2,3,3,1,2,2,1,1,4,1,3,4,4,4,Web Developer
3,4,3,1,3,1,1,4,3,1,1,4,3,2,4,2,4,1,2,3,2,1,4,1,3,1,4,4,4,3,4,1,3,1,3,3,3,1,1,3,2,4,4,3,4,3,3,2,2,2,4,1,3,2,3,2,4,2,3,2,2,3,4,1,1,4,1,1,1,2,4,2,2,1,4,2,1,3,2,2,3,1,1,4,2,3,3,1,2,4,3,2,1,2,4,3,2,3,2,2,AI/ML Engineer
2,3,4,2,3,4,1,4,2,4,2,1,4,3,3,2,2,2,1,1,1,4,1,3,1,4,2,4,4,4,4,4,3,3,2,4,2,1,3,3,1,3,3,2,2,3,2,4,3,3,4,4,2,2,1,4,2,2,1,2,3,3,1,3,4,4,3,4,1,3,2,4,3,2,3,1,1,1,2,3,1,1,1,2,4,1,3,4,4,4,2,2,1,1,3,3,3,3,4,1,AI/ML Engineer
3,4,4,4,4,1,1,3,2,2,2,4,4,2,2,3,4,1,3,2,2,2,1,3,1,4,4,4,4,4,2,2,1,3,1,2,1,2,1,3,1,4,1,4,4,4,4,2,4,2,4,3,3,2,3,4,3,2,3,4,2,2,3,2,2,4,4,3,4,2,1,3,2,1,2,2,3,4,3,2,3,4,3,1,3,3,2,1,1,4,1,3,1,1,3,1,4,3,1,4,Database Administrator
2,1,1,1,4,2,4,4,3,3,2,3,3,4,2,3,2,3,2,2,4,2,3,1,2,4,3,1,2,1,1,4,4,3,2,3,4,3,2,4,3,3,3,3,3,1,3,4,2,4,1,4,3,4,2,3,1,2,3,4,1,3,4,3,2,1,4,4,4,4,4,2,4,4,4,4,3,3,2,1,2,4,3,1,1,4,4,1,4,2,2,3,2,2,1,4,1,1,4,4,Web Developer
2,2,2,4,2,2,1,4,1,2,2,1,2,3,4,3,1,1,3,1,4,1,1,2,3,4,1,3,3,4,2,1,2,3,4,1,4,4,1,3,3,1,3,1,3,3,3,2,4,2,4,3,1,4,1,4,4,3,3,1,2,4,3,2,1,4,2,3,2,3,1,3,3,2,4,1,3,4,4,4,2,1,3,1,2,2,2,2,1,4,4,4,3,2,2,4,4,4,3,2,Database Administrator
4,4,3,1,2,3,1,1,1,2,4,4,1,3,2,3,4,1,4,1,4,2,1,1,2,2,2,3,4,1,1,2,1,1,1,4,4,3,3,1,4,1,3,2,2,1,2,4,1,2,2,2,4,3,2,3,4,4,2,4,1,2,2,2,1,4,2,2,4,4,4,2,3,3,3,3,4,4,3,1,4,4,4,4,4,1,1,2,1,2,4,2,2,1,4,4,3,2,3,4,Database Administrator
4,3,2,3,3,4,3,1,1,1,3,3,3,2,4,1,3,3,1,1,3,2,2,1,3,1,1,1,2,1,1,3,3,2,1,1,4,4,3,2,1,2,4,2,2,3,3,1,4,2,1,1,2,2,4,4,3,4,4,4,1,2,4,2,1,4,4,4,1,3,4,3,1,1,2,4,4,1,4,1,3,3,1,1,4,4,4,4,2,1,2,1,3,4,4,2,3,2,3,3,Cyber Security Analyst
4,1,1,3,2,2,1,1,1,2,3,2,3,2,3,1,1,3,1,4,2,3,3,3,1,4,3,1,1,2,3,2,4,2,2,4,3,2,1,3,2,4,1,3,2,2,4,1,4,4,4,3,4,4,2,2,4,3,1,2,1,3,2,3,1,3,4,1,2,4,1,1,3,3,4,3,3,4,1,2,4,1,2,4,3,2,1,1,1,1,4,3,4,1,1,1,1,3,3,2,Database Administrator
3,4,2,3,3,2,4,3,2,2,4,2,1,1,3,3,3,1,3,3,1,1,1,1,4,3,1,3,2,3,4,4,1,2,2,1,2,3,3,4,4,2,3,2,2,2,2,2,1,3,1,2,2,4,2,3,2,1,4,3,1,1,2,1,3,2,1,2,4,4,4,3,1,2,2,2,1,2,4,4,4,1,3,1,1,3,3,1,1,2,2,4,4,2,4,4,1,1,4,1,Web Developer
3,3,3,4,2,2,2,1,4,4,3,2,1,3,1,1,3,1,3,1,4,1,1,1,3,3,1,3,2,2,1,1,2,2,3,2,1,4,3,1,4,3,2,1,1,2,2,2,4,3,3,4,1,1,2,2,3,3,2,3,2,4,1,3,4,1,2,3,1,2,4,1,1,1,3,4,4,3,4,3,1,3,3,4,1,4,3,1,3,1,1,4,1,3,3,4,3,1,4,3,Cloud Engineer
1,2,2,2,4,3,4,4,3,4,2,2,4,4,3,1,1,1,1,4,4,4,4,4,3,1,4,4,1,4,4,3,2,4,4,1,3,4,1,2,1,4,2,2,4,3,3,4,3,3,2,1,1,4,4,3,2,3,3,4,1,1,3,4,3,1,2,3,4,4,3,1,4,2,2,4,4,4,1,2,2,4,1,3,2,4,1,3,2,3,1,1,3,2,1,2,1,2,2,3,Software Engineer
3,1,4,4,3,1,1,1,3,2,3,1,2,3,4,3,3,4,2,1,2,3,4,4,4,2,3,1,1,2,4,4,1,3,2,4,3,4,1,1,3,3,2,4,4,2,3,1,4,2,4,3,3,3,3,4,2,2,2,2,2,4,2,3,3,3,1,1,4,4,2,4,4,3,2,1,4,1,2,3,3,2,1,1,3,4,2,1,1,3,4,3,3,1,1,1,1,1,1,4,Web Developer
1,1,2,2,2,1,3,2,4,4,3,2,3,2,1,2,3,2,3,4,4,3,4,4,4,1,2,2,1,1,3,3,4,3,2,1,1,1,2,4,3,2,3,4,3,3,1,2,2,4,1,3,2,3,4,1,1,3,2,4,4,4,1,1,4,3,2,2,1,3,4,1,2,2,1,4,4,1,3,3,3,4,1,1,4,4,3,3,3,4,2,3,4,2,3,3,1,4,2,1,Cyber Security Analyst
1,4,2,4,3,4,2,3,4,3,3,2,4,4,2,3,1,1,1,3,1,1,3,1,3,4,2,2,3,2,1,3,3,4,2,2,3,4,2,1,4,3,3,4,3,4,1,3,4,1,2,4,3,3,2,1,1,3,1,1,4,1,4,3,1,3,2,1,4,3,3,1,1,4,2,2,3,1,3,3,4,4,2,1,3,4,1,2,4,3,4,2,1,3,2,1,3,2,3,3,Mobile App Developer
1,2,3,1,4,2,1,1,1,2,1,4,1,1,4,1,2,2,4,1,1,3,1,4,4,4,3,3,1,3,1,3,1,3,2,4,3,3,1,1,4,4,2,4,4,3,3,1,4,2,3,1,1,4,1,2,3,3,1,3,3,2,1,4,2,4,3,2,4,4,4,4,3,3,2,3,3,1,2,2,2,4,1,1,1,2,4,1,1,1,4,1,3,1,1,3,3,2,2,2,Cloud Engineer
2,2,1,4,4,3,2,2,2,1,4,4,2,4,2,3,1,3,3,1,1,1,1,3,3,2,2,4,4,4,4,2,2,4,2,3,1,3,1,2,1,4,3,2,3,4,4,2,1,3,4,3,2,2,3,2,2,2,1,3,3,3,2,3,3,3,2,2,1,4,3,4,2,4,2,4,4,2,2,3,4,3,4,3,2,4,4,4,4,2,1,1,4,4,2,2,1,1,1,4,DevOps Engineer
2,2,4,3,4,2,1,2,2,2,1,1,3,1,1,3,2,1,1,3,3,2,4,1,2,1,2,1,2,4,2,2,3,4,1,2,1,1,2,2,1,2,3,3,4,3,3,1,4,1,3,1,3,4,3,1,4,1,3,4,4,1,4,1,1,3,4,4,1,4,3,4,3,1,2,4,1,2,3,3,1,2,3,1,3,4,4,1,1,2,2,1,2,2,1,1,2,3,1,4,Software Engineer
3,1,3,4,4,3,2,2,3,3,2,2,4,2,4,1,2,3,2,1,3,4,2,2,2,1,4,4,4,3,4,4,3,3,3,2,3,4,3,4,2,1,1,3,2,3,3,3,1,2,3,3,1,1,4,4,1,4,1,1,4,4,4,3,2,3,2,3,3,2,3,4,2,4,1,3,1,2,4,1,4,4,4,4,1,1,1,2,4,2,1,4,2,2,2,2,3,3,3,4,DevOps Engineer
4,1,4,2,2,3,3,4,3,4,3,4,1,3,4,4,3,1,3,3,4,4,3,3,3,3,4,4,1,2,4,3,1,4,1,1,2,4,3,1,1,3,1,4,1,2,4,1,4,1,3,2,4,2,2,3,3,3,2,4,2,4,4,4,1,4,2,1,1,1,1,3,3,4,2,1,1,4,1,4,1,2,3,3,4,4,2,4,4,2,1,1,3,1,1,3,2,1,3,1,Software Engineer
1,3,3,3,4,4,4,2,3,1,3,2,3,3,1,2,3,4,4,4,4,3,3,4,2,1,3,4,3,1,3,2,4,2,1,2,1,2,4,1,4,4,1,4,4,4,4,2,2,2,2,3,1,3,2,2,4,1,1,1,3,4,3,3,2,4,3,3,4,4,2,3,1,4,2,1,1,1,3,2,3,2,3,1,3,2,2,1,3,4,2,2,2,1,2,4,4,4,3,1,AI/ML Engineer
1,2,4,4,3,2,1,3,4,4,2,1,2,4,2,3,3,4,2,1,4,1,2,4,3,4,1,2,4,3,1,1,2,3,1,3,4,3,4,2,3,4,2,4,2,2,3,3,1,3,1,1,1,1,3,4,4,2,2,1,1,3,2,4,3,1,2,4,2,2,2,1,2,1,2,1,2,3,1,1,2,4,2,1,1,4,3,1,4,2,2,4,3,1,2,1,3,2,2,1,Data Scientist
1,1,2,3,4,3,4,2,1,3,3,1,2,2,2,4,4,2,1,1,4,4,4,1,2,1,4,2,3,3,4,4,3,1,1,4,4,3,1,2,2,3,4,1,2,1,4,2,2,2,2,4,1,4,4,3,1,2,4,1,2,4,4,2,4,1,1,2,2,2,2,4,2,1,2,1,3,2,1,2,4,3,3,1,2,2,3,3,3,2,1,4,2,4,1,4,1,2,3,3,DevOps Engineer
4,4,2,1,1,2,2,3,1,2,1,2,1,2,3,4,2,1,4,1,3,2,3,4,1,1,3,4,2,3,4,3,4,3,3,2,2,2,2,1,4,1,4,1,1,2,1,2,4,2,2,3,4,3,1,2,2,1,2,2,2,4,3,3,1,1,1,3,2,4,4,3,3,2,3,2,3,1,2,2,4,4,2,4,2,4,1,2,3,3,2,1,3,4,1,4,3,4,4,3,Cyber Security Analyst
4,3,2,2,3,1,2,1,2,1,2,4,1,3,4,3,4,3,4,3,4,3,2,2,1,1,4,1,2,4,2,3,2,4,2,3,2,2,4,4,3,3,2,1,4,1,4,3,3,1,3,2,2,3,2,4,4,4,3,3,1,1,3,2,3,1,1,3,3,3,4,1,1,1,4,1,2,3,2,1,1,3,3,3,4,1,1,2,4,4,2,4,4,4,1,2,1,2,3,1,AI/ML Engineer
4,3,4,4,3,4,2,1,2,3,3,2,1,3,3,3,3,1,4,3,2,4,2,3,4,2,4,1,3,2,2,4,1,3,3,4,1,1,1,2,3,3,3,1,1,3,2,1,4,3,2,1,4,3,2,4,4,4,1,4,4,1,2,2,4,4,2,1,4,4,3,2,4,1,2,2,1,1,1,2,4,1,3,1,2,4,1,3,2,4,1,1,3,1,1,1,2,4,2,3,DevOps Engineer
2,3,4,3,3,2,3,3,4,2,1,3,3,2,3,1,4,2,2,4,4,4,4,4,1,2,3,4,3,2,4,4,1,2,1,2,3,4,2,2,1,1,2,1,1,4,2,1,2,1,3,3,1,3,1,4,1,4,1,4,4,1,1,4,3,3,3,2,3,3,3,2,1,3,3,2,4,4,3,3,3,1,2,4,2,4,1,4,1,4,2,1,3,3,1,3,4,3,1,3,Data Scientist
2,4,1,1,2,4,1,1,4,4,2,1,4,3,2,4,3,3,1,4,4,1,4,1,3,3,2,3,1,4,2,1,3,3,3,4,2,4,3,4,2,1,3,1,1,1,2,3,1,4,3,4,4,1,2,4,1,4,1,1,1,2,4,4,3,3,4,1,1,2,3,1,4,3,1,3,2,3,1,4,4,1,1,4,3,1,1,3,2,1,1,1,3,3,2,4,3,4,3,2,DevOps Engineer
4,4,2,4,1,1,1,3,4,3,4,1,2,4,1,2,3,1,4,2,3,4,4,1,4,2,1,2,3,3,2,2,2,2,1,1,4,2,3,4,2,3,3,2,3,3,2,3,4,2,4,1,4,1,2,3,1,4,3,2,1,2,3,4,2,1,4,1,3,2,4,1,2,4,2,4,4,3,1,3,3,4,1,1,3,2,2,4,4,4,4,4,1,1,3,2,4,3,2,1,Cloud Engineer
3,2,1,3,1,4,4,1,3,2,2,4,3,4,3,4,3,3,2,2,2,2,1,2,4,3,1,3,2,1,4,3,4,2,2,4,1,1,3,2,2,3,2,2,4,4,4,2,1,2,3,1,4,4,3,1,4,3,3,2,3,1,1,3,4,4,3,2,2,2,3,3,3,1,3,2,1,1,1,2,3,4,4,4,4,2,1,4,4,2,1,2,1,1,2,4,2,3,3,1,Database Administrator
2,3,3,3,1,1,2,3,2,3,2,4,4,3,3,3,1,2,1,4,4,4,2,4,1,1,4,4,4,2,3,3,2,1,4,1,2,3,4,4,3,4,2,2,1,1,4,4,1,1,1,3,4,4,2,2,3,3,1,1,1,4,1,4,3,3,4,3,1,1,1,2,1,2,2,1,3,1,4,1,4,4,1,2,4,1,3,2,1,2,2,3,4,4,2,4,1,2,2,1,Cyber Security Analyst
2,1,1,3,2,3,2,3,3,3,1,3,1,4,1,3,3,4,4,3,3,1,4,2,1,3,4,3,4,2,2,4,2,2,2,4,3,4,3,3,1,1,4,3,4,1,4,1,4,1,1,1,4,2,3,4,1,2,3,4,1,3,2,2,2,1,1,3,1,1,1,4,1,3,2,2,3,4,4,4,2,1,2,3,4,1,4,4,4,3,1,2,1,2,4,1,2,2,4,3,Game Developer
1,1,2,1,3,1,1,2,4,4,4,2,4,2,2,2,3,1,3,3,2,4,1,2,1,4,3,3,2,3,1,4,4,3,1,2,4,1,2,4,2,2,1,3,2,2,1,3,4,4,4,1,2,2,1,4,2,3,4,4,2,3,3,1,3,3,2,2,1,4,1,3,1,1,4,4,3,3,3,4,1,4,1,4,3,1,1,4,2,4,3,3,4,4,3,1,2,3,4,2,Cloud Engineer
3,3,4,4,4,2,2,1,3,2,4,4,4,2,4,1,1,2,2,3,3,1,2,1,3,4,3,4,3,3,1,1,3,1,1,3,3,2,2,3,4,3,1,4,2,2,2,4,1,1,1,2,2,2,1,1,3,1,4,2,4,2,4,4,2,2,1,4,3,3,2,3,2,4,4,1,1,3,3,1,1,3,1,4,1,2,4,3,1,1,2,2,1,1,1,1,2,2,2,1,Game Developer
